Unnamed: 0,Plant ID,Average flow (MGD),Sludge yield (tone),CODinf,CODeff,BODinf,BODeff,SSinf,SSeff,NH3-Ninf,NH3-Neff,TNinf,TNeff,TPinf,TPeff,Flow based EUI (kWh/m^3),Pollutant removal based EUI (kWh/kg COD removed),Treatment process,Latitude,Longitude,Annual HDD,annual_hdd,avg_temp,COD_out_CEPT,TN_out_CEPT,C/N ratio_CEPT,BOD removed (kg/a),SS removed (kg/a),Sludge yield by CEPT (tonne/a),CEPT electricity consumption (kWh/a),CEPT heat consumption (kWh/a),CEPT electricity recovery potential (kWh/a),CEPT heat recovery potential (kWh/a)
0,1,6.5522724,14835.97,335.97,14.49,163.98,2.39,303.27,2.81,38.28,0.28,50.44,10.26,7.43,0.16,0.61,1.897474182,A2O,40.18437,116.26667,8213.33,8213.33,12.559207650273224,83.9925,42.873999999999995,1.9590544385874893,742264.5682884571,2196429.570677794,4454.793108445294,5870506.518853705,116393.23210365116,1016131.19,1161292.78
1,2,7.2207416,6708.06,379.67,23.54,115.75,5.78,366.27,7.17,31.84,1.52,44.79,11.68,8.19,0.4,0.36,1.010866818,A2O,40.148968,116.290595,8213.33,8213.33,12.559207650273224,94.9175,38.0715,2.4931379115611416,577402.5629416675,2923338.045493143,5412.1020268381435,3990713.851434963,141405.45521276892,790441.54,903361.76
2,3,1.8218736,3102.4,212.46,18.09,88.86,3.33,107.48,3.57,30.6,1.85,35.79,11.62,3.04,0.34,0.58,2.983999588,A2O,39.756206,116.45241,8213.33,8213.33,12.559207650273224,53.115,30.421499999999998,1.7459691336719099,111840.84907502041,216442.1239447795,844.3850203147794,1549068.3675490953,22061.788114924126,153105.75,174978.0
3,5,129.2938024,178452.41,538.09,12.89,217.01,1.02,306.49,2.5,38.32,0.41,50.14,9.03,5.65,0.11,0.58,1.104341203,A2O,39.9941159,116.3343273,8213.33,8213.33,12.559207650273224,134.5225,42.619,3.1563973814495885,19383551.775837827,43801592.80237066,88365.12605832567,110502323.66569671,2308772.2317960914,26535324.85,30326085.55
4,7,139.5943676,215278.94,413.82,14.57,169.95,1.04,185.53,2.5,39.22,0.37,49.9,10.52,5.07,0.15,0.48,1.202254227,A2O,39.83298,116.45573,8213.33,8213.33,12.559207650273224,103.455,42.415,2.439113521159967,16389472.216370706,28627137.67864202,76740.95386637452,99687004.10030179,2005060.0415743648,22436546.95,25641767.94
5,11,12.6894756,2561.74,149.34,12.85,71.7,5.8,175.11,4.0,16.44,1.02,19.95,6.15,2.08,0.28,0.24,1.758370577,A2O,39.945213,116.418944,8213.33,8213.33,12.559207650273224,37.335,16.9575,2.2016806722689077,628548.4135067356,2456125.2482937677,6829.790941501267,4860154.767494126,178446.32128179856,860458.21,983380.82
6,14,77.7213276,107172.61,578.98,13.13,281.18,1.03,330.11,2.5,35.61,0.37,51.62,9.19,8.69,0.11,0.45,0.795263762,A2O,40.057896,116.462308,8213.33,8213.33,12.559207650273224,144.745,43.876999999999995,3.2988809626911597,15097343.656676121,28359252.376444157,55147.36520867665,52536123.94205994,1440870.5235872215,20667673.45,23620198.23
7,15,26.9301936,33365.79,429.33,20.13,202.71,2.96,284.32,3.21,43.63,0.31,51.56,14.57,5.35,0.32,0.23,0.562072336,A2O,39.839826,116.308629,8213.33,8213.33,12.559207650273224,107.3325,43.826,2.44905991876968,3771295.41468129,8463359.18150804,17745.35534687804,10008183.11892236,463644.26211743266,5162756.04,5900292.61
8,20,3.3562468,2880.76,251.44,7.92,101.34,4.06,100.99,6.58,16.89,0.79,27.95,8.4,1.82,0.3,0.4,1.642575558,A2O,39.750652,116.19926,8213.33,8213.33,12.559207650273224,62.86,23.7575,2.645901294328107,234969.0672087513,374652.0796907329,1531.4454689382333,2020313.5388844647,40013.05640486213,321663.47,367615.39
9,22,12.6952676,8894.79,113.65,10.03,37.61,2.52,178.02,3.88,19.94,0.46,28.28,8.11,2.94,0.18,0.58,5.597375024,A2O,39.793176,116.189968,8213.33,8213.33,12.559207650273224,28.4125,24.038,1.181982694067726,329853.5002604301,2498081.153580932,6873.743168188432,10814090.179006068,179594.6892525968,451556.55,516064.63
10,29,5.43,3114.0,148.06,17.7,65.62,8.76,110.14,4.17,15.06,2.89,19.75,8.61,1.6,0.38,0.21,1.610923596,A2O,40.0587899,116.5764355,8070.85,8070.8499999999985,12.948497267759562,37.015,16.787499999999998,2.204914370811616,246156.8691525,661059.8614680001,2532.611173968,1847341.48347936,65023.255749234435,336979.13,385119.01
11,31,5.8239284,6998.0,205.25,19.4,60.59,4.81,196.64,6.4,24.84,0.47,31.56,9.58,3.25,0.24,0.19,1.022329836,A2O,40.14796,116.55095,8213.33,8213.33,12.559207650273224,51.3125,26.825999999999997,1.9127898307612021,243777.08716236067,1265854.468911876,3273.180590629376,1831910.5989239875,85520.48522299391,333721.31,381395.78
12,33,10.5704,10232.71,193.83,13.15,93.1,2.78,134.78,4.53,26.88,0.25,33.8,4.11,3.15,0.1,0.51,2.822669914,A2O,39.915848,116.728973,8070.85,8070.8499999999985,12.948497267759562,48.4575,28.729999999999997,1.6866515837104075,679856.112901,1574754.14645408,5218.04070145408,7973859.772829082,133970.03003385244,930696.45,1063653.08
13,34,2.2806724,129.91,72.04,18.7,36.66,5.18,45.47,10.89,14.67,2.27,20.02,11.25,1.93,0.47,0.27,5.061867267,A2O,39.83269,116.65978,8070.85,8070.8499999999985,12.948497267759562,18.01,17.017,1.0583534112945878,57760.54354148909,114626.1610401095,900.7026663076094,961305.859647152,23124.994640838242,79071.93,90367.92
14,38,19.4396172,13901.75,185.36,12.39,89.8,1.7,88.77,3.58,20.27,0.22,22.74,7.76,3.83,0.07,0.21,1.214083367,A2O,39.71863,115.96932,7792.13,7792.129999999999,13.710027322404372,46.34,19.328999999999997,2.39743390759998,1205979.565956969,1907435.297461027,8607.663858263526,6604372.69553567,213364.6191475983,1650938.9,1886787.31
15,40,2.2937044,1771.0,115.15,14.76,66.18,6.26,88.53,5.8,15.78,0.18,29.81,6.03,1.98,0.17,0.51,5.08018727,A2O,40.30054,116.68359,8716.09,8716.09,11.185546448087432,28.7875,25.3385,1.1361169761430234,104867.30674912831,224452.16479904088,1015.0203932165409,1727927.781246131,28143.453602955076,143559.24,164067.71
16,49,0.116202,83.7,169.3,35.27,57.11,8.56,74.15,7.06,21.4,1.19,25.01,11.52,2.7,0.32,0.4,2.984406476,A2O,39.915848,116.728973,8070.85,8070.8499999999985,12.948497267759562,42.325,21.2585,1.990968318554931,4584.602289884249,9524.027590122001,49.575225677622,69879.56522405245,1272.8138496725905,6276.14,7172.73
17,54,0.1728188,0.28,130.61,34.82,13.03,6.19,14.48,7.36,11.97,2.59,16.47,8.38,3.6,0.28,0.38,3.96701117,A2O,39.74288,116.34033,7792.13,7792.129999999999,13.710027322404372,32.6525,13.9995,2.3324047287403125,1555.64789191735,2766.0207490361604,62.33126052153615,98933.61843733072,1545.0516982490801,2129.62,2433.85
18,55,1.4377916,706.0,183.53,13.76,83.61,6.49,94.11,4.81,21.1,0.09,30.13,8.8,3.09,0.22,0.42,2.473935324,A2O,39.653165,116.666085,7996.75,7996.749999999999,13.150956284153006,45.8825,25.6105,1.7915503406805804,83048.17043681865,149564.18265392183,645.1260161864218,904913.8206822283,16411.149120505364,113689.7,129931.09
19,56,35.37464,37962.98,300.51,19.87,116.31,0.92,122.67,2.34,30.83,0.26,41.67,7.85,4.25,0.1,0.44,1.567844926,A2O,39.0031999,117.71071,7835.25,7835.249999999999,13.59221311,75.1275,35.4195,2.1210773726337186,2842398.6515129097,4796520.231534192,16989.053182034193,23261743.01058068,423450.7929894593,3891132.67,4447008.77
20,59,12.4166,21443.67,276.24,13.74,108.05,2.56,106.94,2.27,26.02,0.15,33.47,6.78,4.33,0.22,0.4,1.523809524,A2O,39.14588,117.42336,7835.25,7835.249999999999,13.59221311,69.06,28.449499999999997,2.427459182059439,926837.006115125,1467704.9430293604,5747.318944279361,7475882.461035589,143251.46542551683,1268803.64,1450061.3
21,60,2.108288,1091.3,236.33,16.26,103.17,5.56,106.68,6.19,44.9,0.46,49.53,10.05,4.16,0.09,0.59,2.680965147,A2O,38.955388,117.715952,7835.25,7835.249999999999,13.59221311,59.0825,42.1005,1.4033681310198218,150265.496703504,248604.4111789056,975.2654007789055,1821624.562223578,24308.412182247484,205707.59,235094.39
22,61,1.1185076,405.53,250.01,42.36,113.79,8.78,103.33,6.73,29.4,3.42,35.36,13.21,2.28,0.46,0.16,0.77052733,A2O,38.827667,117.462164,7835.25,7835.249999999999,13.59221311,62.5025,30.055999999999997,2.079534868245941,87926.32886034585,127750.10192304473,513.2647182805447,303256.4027973109,12793.082088838602,120367.71,137563.09
23,63,3.9814932,3070.24,359.73,27.91,159.46,7.34,89.07,6.53,26.72,2.3,40.83,11.71,2.83,0.35,0.52,1.567114701,A2O,38.85103,117.45906,7835.25,7835.249999999999,13.59221311,89.9325,34.7055,2.591303971992912,438605.0643721803,391988.49199679017,1764.28477637429,3054337.521157986,43974.657069468965,600433.19,686209.36
24,66,7.94952,1547.7,205.78,24.85,89.49,7.75,195.73,7.71,21.32,1.5,30.66,8.6,2.84,0.16,0.33,1.823909799,A2O,39.0031999,117.71071,7835.25,7835.249999999999,13.59221311,51.445,26.061,1.9740224857066113,491463.55554327,1719864.328554864,4459.815450054864,4034725.923961097,111160.54371467057,672794.4,768907.89
25,67,2.265396,4634.0,386.2,37.9,205.63,12.39,208.43,16.15,54.74,4.14,73.12,21.67,6.27,1.02,0.65,1.866207293,A2O,38.955388,117.715952,7835.25,7835.249999999999,13.59221311,96.55,62.152,1.5534496074140816,321815.16729651444,521915.5595554153,1302.7267671304153,2149861.019946608,32470.360571554706,440552.39,503488.44
26,70,10.819094,7859.9,173.84,18.76,73.32,3.2,95.57,4.0,20.89,0.3,27.81,7.38,2.87,0.09,0.37,2.38586536,A2O,39.290813,117.228324,8049.47,8049.469999999999,13.00691256830601,43.46,23.638499999999997,1.8385261332148828,548010.9726118168,1142900.3524825172,4871.903957595017,6063843.847331901,124751.82880752439,750205.6,857377.83
27,72,10.092198,23910.17,345.34,19.42,111.84,3.22,287.17,3.1,23.97,0.15,33.26,6.88,4.35,0.09,0.39,1.196612666,A2O,39.22748,117.03658,7860.05,7860.05,13.52445355191257,86.335,28.270999999999997,3.0538360864490115,779756.1785986681,3203470.412134185,6681.9356815466845,5977460.366243933,167073.86374021115,1067455.73,1219949.41
28,73,76.03448,87829.14,250.8,35.74,83.11,1.9,130.25,6.07,22.55,0.54,31.5,12.64,3.94,0.21,0.12,0.557983818,A2O,39.10498,117.07694,7860.05,7860.05,13.52445355191257,62.7,26.775,2.3417366946778713,4365558.038099471,10946724.764046801,37153.433942546806,16467094.185950935,928977.478358661,5976278.34,6830032.39
29,77,10.3001308,4750.2,134.16,9.6,42.6,3.53,136.01,5.66,14.56,0.67,19.08,8.8,2.96,0.22,0.17,1.36480411,A2O,38.961623,117.356792,7835.25,7835.249999999999,13.59221311,33.54,16.217999999999996,2.0680725120236776,303129.527651817,1548493.7861379765,5098.626993810477,2942079.10601421,127082.87039619464,414972.48,474254.26
30,81,2.6859676,2314.7,337.62,34.81,101.74,5.11,95.04,4.89,10.85,0.31,13.42,4.79,1.36,0.17,0.47,1.552128397,A2O,39.9084385,117.2826404,8236.76,8236.76,12.49519126,84.405,11.407,7.399403874813711,188785.4010133451,282164.9618605594,1207.9340570930594,1875696.8716068612,31650.498495240216,258439.84,295359.81
31,82,9.6450556,11194.61,138.19,12.91,62.44,0.57,116.47,0.59,8.12,0.26,13.07,5.63,2.99,0.14,0.39,3.11302682,A2O,39.43851,117.01725,7996.75,7996.749999999999,13.150956284153006,34.5475,11.1095,3.109725910256987,416048.0911631785,1241694.3287066089,4566.043586039108,5676227.624039382,116154.08509515329,569553.58,650918.37
32,83,0.8047984,1763.41,242.84,30.56,87.1,4.78,116.97,5.96,29.48,1.28,38.69,8.28,3.63,0.29,0.28,1.319012625,A2O,39.17232,116.93172,7860.05,7860.05,13.52445355191257,60.71,32.8865,1.8460462499809953,48426.286066886,104053.68874844833,381.4425472784484,351591.03552276903,9537.517750240753,66293.69,75764.22
33,85,0.9430824,1062.5,300.98,24.16,142.6,6.46,149.24,6.07,24.69,0.4,44.76,8.6,2.86,0.22,0.47,1.697854201,A2O,39.32506,117.07973,7996.75,7996.749999999999,13.150956284153006,75.245,38.046,1.977737475687326,92906.279638926,155571.76071038787,480.6227926653879,659714.5197633076,12226.40557541264,127185.07,145354.36
34,90,3.9604972,7033.34,195.66,17.45,103.35,4.5,64.19,2.7,52.66,0.32,56.61,5.22,4.12,0.08,0.4,2.244542955,A2O,39.37269,117.0397,7996.75,7996.749999999999,13.150956284153006,48.915,48.1185,1.0165528850649959,282771.79938825674,281004.3046383311,1646.063923940831,2380823.8236791166,41873.68024214204,387103.54,442404.05
35,94,4.32228,7735.84,235.92,19.36,73.19,5.11,167.71,6.44,24.48,0.44,34.98,8.63,2.57,0.15,0.36,1.662356853,A2O,38.832931,117.064479,7860.05,7860.05,13.52445355191257,58.98,29.732999999999997,1.9836545252749471,218544.83568430497,801249.447030792,2291.0042917807923,2369837.6436456153,57283.84065867319,299179.34,341919.24
36,98,2.3338864,608.32,110.94,13.76,53.45,3.2,115.62,0.95,24.28,0.18,27.38,8.07,2.99,0.2,0.49,5.042189751,A2O,39.3809099,117.7475699,8049.47,8049.469999999999,13.00691256830601,27.735,23.273,1.191724315730675,86179.37234121701,298269.30679413315,1102.687014924133,1695242.5732088825,28235.8237993678,117976.19,134829.93
37,107,7.5267764,5684.4,240.29,18.15,191.97,16.59,197.77,14.36,31.69,1.94,36.8,17.05,3.15,0.74,0.27,1.215449716,A2O,38.40632,115.34814,7509.2,7509.200000000001,14.483060109289616,60.0725,31.279999999999998,1.9204763427109974,998201.6497353829,1645376.592327274,4239.621205644773,3197885.960093896,101274.85819638349,1366499.05,1561713.2
38,111,2.3105012,596.0,132.79,13.99,66.55,4.51,83.3,5.86,25.13,0.55,30.88,9.04,1.87,0.13,0.32,2.693602694,A2O,38.83549,114.20005,8541.68,8541.68,11.66207650273224,33.1975,26.247999999999998,1.2647630295641572,106225.83708184525,212738.9867207864,1009.0965471982864,1135082.5156124658,27419.33603062383,145419.02,166193.17
39,112,17.2078148,8395.01,152.68,17.78,69.95,5.65,123.05,6.53,28.58,0.75,34.11,9.23,2.2,0.16,0.29,2.149740549,A2O,39.310476,115.90814,8188.24,8188.24,12.627759562841533,38.17,28.993499999999997,1.3165019745805095,831551.8727948054,2340470.8036574875,8271.466821004988,7757104.238624901,215453.72748595141,1138362.02,1300985.16
40,114,3.56208,1310.28,210.73,17.56,78.78,5.83,106.51,7.19,17.94,0.3,25.22,8.42,2.82,0.18,0.28,1.44950044,A2O,38.970838,115.852556,7616.84,7616.84,14.18896174863388,52.6825,21.436999999999998,2.457550030321407,193863.27686076,419362.835611872,1647.100496611872,1555336.7095722375,39909.45963230064,265391.25,303304.29
41,115,6.0000776,3552.18,163.06,10.94,67.18,3.29,104.41,5.08,15.45,0.26,24.85,9.52,2.14,0.26,0.23,1.511964239,A2O,39.06955,116.68849,7860.05,7860.05,13.52445355191257,40.765,21.122500000000002,1.9299325363948394,278466.38095194823,692460.2521034335,2760.4994983984334,2205970.8061147686,69023.0105512755,381209.59,435668.11
42,118,8.8857968,8309.0,265.83,26.77,26.76,3.59,245.06,7.09,21.97,0.42,23.54,9.83,0.96,0.18,0.39,1.631389609,A2O,40.3915999,115.53071,9854.99,9854.99,8.073797814207651,66.4575,20.009,3.3213803788295264,164270.05046890318,2406936.8351515345,5469.593310961534,5254654.745580031,171471.576303971,224879.28,257004.89
43,120,4.0087156,1496.4,165.24,18.76,63.12,7.61,36.06,7.17,12.62,1.67,20.02,4.98,0.97,0.22,0.29,1.979792463,A2O,39.01071,115.35203,7616.84,7616.84,14.18896174863388,41.31,17.017,2.4275724275724277,174802.70151644282,159781.6328690223,1541.4606278265223,1799378.3261021303,37349.79184789834,239298.07,273483.51
44,124,8.2355724,2155.6,212.61,33.62,105.56,1.96,126.18,4.48,27.04,2.04,33.06,9.21,3.4,0.12,0.31,1.731940332,A2O,38.9489199,115.32217,7616.84,7616.84,14.18896174863388,53.1525,28.101000000000003,1.8914807302231236,600577.5236867407,1148630.116541007,3987.1745611835076,3940163.93593747,96609.75910323353,822167.16,939619.61
45,128,12.0908,151.49,80.9,25.25,21.08,7.83,91.34,8.17,10.1,0.58,33.68,9.61,1.68,0.27,0.41,7.367475292,A2O,38.3044099,116.83869,7744.55,7744.549999999999,13.840027322404374,20.225,28.628,0.706476177169205,176076.56118859997,1220708.39460848,5388.0293171084795,7442245.40994217,132741.60200293464,241041.93,275476.49
46,131,3.1406396,1512.61,198.71,16.72,78.39,3.73,111.55,4.34,45.65,0.91,54.37,7.41,6.4,0.13,0.2,1.098961481,A2O,36.45647,114.52114,7064.44,7064.4400000000005,15.701612021857924,49.6775,46.214499999999994,1.0749331919635614,170080.55748163935,387242.98889300926,1469.7233140255094,1025276.3654024103,33028.90994252181,232833.64,266095.58
47,133,10.69348,4321.46,144.75,18.25,51.99,3.85,189.13,6.99,12.88,1.77,29.06,7.54,1.45,0.35,0.35,2.766798419,A2O,40.96993,117.81299,9722.95,9722.95,8.434562841530056,36.1875,24.700999999999997,1.4650216590421443,384073.88888410496,2235503.584678616,5921.211969428616,5720700.984208572,183142.68515821302,525782.14,600893.88
48,135,3.6068232,752.28,125.58,11.26,45.03,4.9,102.31,8.93,14.22,3.46,15.76,5.8,1.45,0.34,0.22,1.924422673,A2O,41.318765,117.733102,10346.94,10346.94,6.729672131147543,31.395,13.395999999999999,2.3436100328456257,112202.5443710229,407886.0249469013,1651.0452687619013,1276180.149190238,54344.02836577052,153600.9,175543.88
49,139,7.37032,9859.93,428.08,16.17,187.02,5.64,293.03,3.5,52.04,0.46,60.29,10.62,5.11,0.16,0.48,1.1653031,A2O,36.3808099,114.38581,7064.44,7064.4400000000005,15.701612021857924,107.02,51.2465,2.0883377401383507,952248.5077098601,2387230.2873636642,4927.549268863664,5280801.707637274,110736.20421306888,1303590.99,1489818.28
50,142,6.1255468,15927.83,310.31,20.75,190.27,3.78,318.23,6.55,41.52,1.6,53.51,10.0,5.89,0.25,0.46,1.588617212,A2O,38.50012,115.04318,7569.12,7569.12,14.319344262295084,77.5775,45.4835,1.7056185210021217,805176.4876226601,2154675.470908996,4265.960029531496,4223436.93549073,102717.1803067585,1102255.14,1259720.17
51,150,30.36456,26493.39,176.16,24.07,57.63,7.6,69.95,3.56,20.39,0.18,22.88,10.01,2.62,0.23,0.26,1.709514103,A2O,40.584949,115.090309,9950.47,9950.47,7.812923497,44.04,19.448,2.264500205676676,1208903.16831597,2347743.2343904804,12813.45817389048,12396498.493297812,405593.38830304967,1654941.19,1891361.36
52,153,12.20664,17624.0,238.77,13.4,119.03,5.55,128.21,4.22,32.88,0.79,41.5,10.46,4.46,0.2,0.47,2.085459467,A2O,39.513328,116.685903,7996.75,7996.749999999999,13.150956284153006,59.6925,35.275,1.6922041105598868,1003756.73879883,1729871.8169388964,5937.1191674388965,8533237.084348777,151032.4270892443,1374103.75,1570404.28
53,155,5.2852,8817.96,194.72,26.74,65.45,10.88,79.59,6.02,24.7,1.02,32.67,8.96,4.33,0.42,0.31,1.845457793,A2O,37.4182599,116.19925,7411.1,7411.1,14.751092896174862,48.68,27.7695,1.7530023947136246,238971.97953475,464960.24082312005,2286.60351832312,2523166.9277664623,53908.15362162397,327143.3,373878.06
54,156,0.8733612,1.53,61.37,15.24,17.32,6.54,21.74,4.24,9.31,0.4,12.1,2.62,0.79,0.33,0.33,7.153696076,A2O,37.31187,115.80019,7334.99,7334.990000000002,14.960027322404372,15.3425,10.285,1.4917355371900827,10450.033569846599,20986.949635885918,322.0072627383859,439909.3961223677,7513.566071411076,14305.69,16349.36
55,160,1.0520444,433.0,217.31,15.81,105.05,6.07,67.13,7.3,24.4,0.79,43.53,9.27,3.37,0.29,0.52,2.580645161,A2O,36.481888,114.214838,7064.44,7064.4400000000005,15.701612021857924,54.3275,37.0005,1.468290969040959,76349.47052058426,78063.2454038545,440.6700736963545,806548.4237174271,9903.123968698725,104519.44,119450.79
56,161,0.20272,29.68,88.02,13.02,17.33,7.41,17.25,7.0,3.93,0.33,9.32,5.27,0.64,0.16,0.35,4.666666667,A2O,36.195819,114.914584,7007.52,7007.52,15.85519126,22.005,7.922,2.7777076495834385,2427.00719674,3865.2855528000005,73.73653455280002,107679.02917105601,1643.7205523192142,3322.48,3797.12
57,164,0.4075396,356.08,47.18,10.5,16.41,3.19,41.98,6.45,6.26,0.24,13.93,8.84,0.76,0.07,0.57,15.53980371,A2O,36.839499,114.649675,7236.75,7236.75,15.229562841530056,11.795,11.840499999999999,0.9961572568725984,4620.13110639015,18910.723105058718,159.3768876125587,340306.3325702512,3669.017876847922,6324.78,7228.32
58,174,6.9838488,5043.0,289.11,35.33,181.16,15.54,132.05,14.07,19.0,2.32,30.87,11.13,3.62,0.67,0.34,1.339743085,A2O,37.98752,114.692814,7380.27,7380.27,14.83532786885246,72.2775,26.2395,2.7545303835820043,874043.4935552292,1019363.5974737736,3426.478033558773,3631058.9260769757,80445.38211076343,1196531.38,1367464.44
59,178,1.4359092,1653.5,198.94,21.59,105.16,6.33,109.17,6.36,32.31,2.46,38.56,10.25,3.08,0.22,0.47,2.650126868,A2O,37.7673,115.75778,7470.91,7470.91,14.587677595628415,49.735,32.776,1.5174212838662435,104316.60859278779,173271.1169277238,668.1841460052237,1003189.7410751045,15880.003290874643,142805.36,163206.13
60,179,5.3100332,2251.79,182.95,18.72,45.62,5.3,44.77,6.45,18.01,0.8,26.24,7.42,3.23,0.15,0.29,1.765816233,A2O,37.7079499,115.6689,7334.99,7334.990000000002,14.960027322404372,45.7375,22.304,2.0506411406025826,167351.0421739241,262772.6841955838,2092.9751896980843,2384518.710837162,48836.499027653925,229097.04,261825.18
61,182,10.8335016,14058.0,275.4,12.86,102.65,2.0,92.66,4.02,39.67,0.39,40.87,10.38,4.77,0.21,0.4,1.52357736,A2O,38.10026,114.56824,7415.32,7415.319999999999,14.739562841530056,68.85,34.7395,1.981893809640323,768252.0174372136,1109575.948340687,4843.545402935687,6519298.369962113,114254.7301573072,1051706.99,1201950.84
62,184,4.748716,7982.78,641.1,29.99,215.46,8.59,267.06,7.96,61.86,0.97,80.39,10.24,6.0,0.31,0.61,0.998183633,A2O,40.378719,115.520514,9854.99,9854.99,8.073797814207651,160.275,68.3315,2.345550734287993,706836.1561759891,1401783.4502430866,3038.5174580680864,4250809.409193361,95257.42565135553,967631.07,1105864.08
63,185,2.37472,751.7,335.3,25.48,184.88,9.16,180.25,9.08,37.69,0.8,63.89,10.1,3.79,0.26,0.37,1.194241818,A2O,36.9203099,114.8782,7140.15,7140.15,15.492158469945355,83.825,54.3065,1.5435537182473553,303304.07570463995,473133.35911520006,1291.6251331151998,1335419.341062304,29337.610556931675,415211.43,474527.34
64,193,9.2616976,8420.0,236.94,23.22,106.23,7.01,122.61,7.52,48.99,0.22,64.94,15.07,4.91,0.31,0.49,2.292719446,A2O,40.5918399,118.4157,9290.92,9290.919999999998,9.614972677595627,59.235,55.199,1.073117266617149,679694.3851120602,1255198.3968158101,4447.41613148581,6728761.2107433155,131446.00889235805,930475.05,1063400.06
65,194,2.6210972,1756.65,182.18,17.38,51.52,4.66,105.76,6.65,13.54,0.96,17.24,8.6,1.93,0.16,0.55,3.337378641,A2O,39.48403,115.67323,8188.24,8188.24,12.627759562841533,45.545,14.653999999999998,3.1080251125972436,93289.95524534561,306408.2505201165,1209.8185460726163,2120108.2566032526,31513.14282867535,127710.3,145954.63
66,195,5.7694112,1680.0,238.25,26.1,140.75,8.37,120.59,6.97,25.22,1.4,36.87,8.38,2.04,0.25,0.26,1.225547961,A2O,39.33241,114.75064,9580.24,9580.24,8.824480874,59.5625,31.339499999999997,1.9005568053095936,560990.87959061,769021.8420726869,2757.557588612687,2361852.617758654,84039.19747581033,767974.59,877685.25
67,196,9.2441044,20950.35,245.19,16.05,158.15,1.07,112.26,3.93,30.56,0.83,36.67,9.61,3.01,0.27,0.56,2.443920747,A2O,39.58481,116.76421,7996.75,7996.749999999999,13.150956284153006,61.2975,31.1695,1.9665859253436853,1009973.4138987452,1147059.024412501,4333.212932830001,7605987.4825219,110231.18247803858,1382614.13,1580130.44
68,203,4.7004976,3235.7,176.09,29.19,44.07,1.72,172.9,5.95,8.48,0.43,18.93,5.27,1.76,0.08,0.57,3.880190606,A2O,38.55773,115.65031,7509.2,7509.200000000001,14.483060109289616,44.0225,16.0905,2.7359311394922474,143107.6300733118,898327.5421711138,2518.442174341114,3938643.9606948216,60159.826010540644,195908.75,223895.72
69,207,4.1631448,2930.42,161.15,14.34,52.84,3.73,90.51,2.61,35.26,0.29,38.18,8.81,3.56,0.18,0.2,1.36230502,A2O,36.8592046,115.5037489,7275.65,7275.65,15.121338797814207,40.2875,32.452999999999996,1.2414106554093614,151970.82787848683,416499.00473222835,1851.4049190172286,1357141.5395225445,42850.325838675315,208042.12,237762.43
70,208,5.96576,4404.02,156.25,17.42,62.74,4.4,75.36,6.06,24.51,1.87,53.11,8.03,2.68,0.16,0.3,2.160916228,A2O,36.35475,114.60132,7064.44,7064.4400000000005,15.701612021857924,39.0625,45.143499999999996,0.8652962220474709,258574.79922376003,496938.3964170241,2553.1494384170246,2765261.5642083404,57376.61100326834,353978.79,404547.19
71,209,5.6423492,4965.16,227.38,22.44,70.42,4.65,169.55,6.91,30.68,0.35,39.7,10.84,5.37,0.23,0.21,1.024690153,A2O,38.32452,114.4039,7604.3,7604.3,14.223224043715849,56.845,33.745000000000005,1.684545858645725,274493.3865763411,1057434.9035846326,3002.1763494121324,1926995.3149826427,72623.36330732796,375770.72,429452.25
72,210,3.166052,790.46,98.29,12.72,54.8,4.0,100.1,3.86,12.36,0.27,19.82,9.7,1.49,0.17,0.36,4.207081921,A2O,37.36098,114.78115,7235.69,7235.69,15.230355191256832,24.5725,16.847,1.4585682910904019,119860.06418054,350306.348159768,1441.5455334347682,1731164.0396976953,33180.98188083852,164083.74,187524.28
73,217,0.714588,74.2,137.07,21.69,111.58,13.96,136.16,15.49,27.75,1.52,28.77,16.69,2.47,0.59,0.22,1.906742936,A2O,37.5833333,115.15188,7235.69,7235.69,15.230355191256832,34.2675,24.4545,1.4012758388026743,55083.050035671,107547.70522110719,353.84385794610716,253373.02988392214,8144.651949481463,75406.54,86178.91
74,220,10.45456,11542.62,182.22,17.86,64.22,2.8,73.78,6.81,20.13,0.25,25.04,6.36,2.85,0.06,0.27,1.642735459,A2O,39.71304,119.05583,8332.74,8332.740000000002,12.232950819672132,45.555,21.284,2.140340161623755,463822.66247668007,852590.122392512,4455.950249392512,4413151.15738785,118116.09513173059,634955.1,725662.97
75,223,11.5768324,20693.34,377.15,29.09,164.66,2.13,197.32,8.32,24.85,0.7,35.69,9.49,4.34,0.18,0.24,0.689536287,A2O,39.79133,119.30176,8800.65,8800.650000000001,10.954508196721312,94.2875,30.336499999999997,3.10805465363506,1316902.9208832092,2524973.0047241575,6515.1453569916575,4439689.047588733,182397.87554148867,1802788.63,2060329.87
76,236,2.7759608,319.06,66.65,12.17,15.89,1.32,44.61,8.67,8.46,0.18,23.25,8.45,0.71,0.2,0.39,7.158590308,A2O,39.4256399,118.91252,8332.74,8332.740000000002,12.232950819672132,16.6625,19.7625,0.8431372549019609,30472.8539466113,136880.45458107794,1093.6673935660779,1629275.4053661218,28990.3869367783,41716.15,47675.6
